Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODIGO
    (16) TIPO_DATO -> . private_string
    (17) TIPO_DATO -> . private_char
    (18) TIPO_DATO -> . private_boolean

    llave_b         shift and go to state 135
    identificador   shift and go to state 14
    private_if      shift and go to state 15
    private_while   shift and go to state 16
    private_do      shift and go to state 17
    private_break   shift and go to state 18
    private_continue shift and go to state 19
    private_void    shift and go to state 20
    private_return  shift and go to state 21
    private_int     shift and go to state 22
    private_double  shift and go to state 23
    private_string  shift and go to state 24
    private_char    shift and go to state 25
    private_boolean shift and go to state 26

    INSTRUCCIONES2                 shift and go to state 97
    DEC_VAR                        shift and go to state 61
    ASIG_VAR                       shift and go to state 62
    EST_CONDICIONALES              shift and go to state 63
    EST_ITERATIVAS                 shift and go to state 64
    SENT_CFLUJO                    shift and go to state 65
    DEC_METODOS                    shift and go to state 66
    DEC_FUNCIONES                  shift and go to state 67
    RETORNO                        shift and go to state 68
    LLAMADA                        shift and go to state 69
    TIPO_DATO                      shift and go to state 13

state 128

    (59) EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS . llave_b
    (48) INSTRUCCIONS -> INSTRUCCIONS . INSTRUCCIONES2
    (50) INSTRUCCIONES2 -> . DEC_VAR
    (51) INSTRUCCIONES2 -> . ASIG_VAR
    (52) INSTRUCCIONES2 -> . EST_CONDICIONALES
    (53) INSTRUCCIONES2 -> . EST_ITERATIVAS
    (54) INSTRUCCIONES2 -> . SENT_CFLUJO
    (55) INSTRUCCIONES2 -> . DEC_METODOS
    (56) INSTRUCCIONES2 -> . DEC_FUNCIONES
    (57) INSTRUCCIONES2 -> . RETORNO
    (58) INSTRUCCIONES2 -> . LLAMADA
    (13) DEC_VAR -> . TIPO_DATO identificador asignacion DATO ptcoma
    (25) ASIG_VAR -> . identificador asignacion DATO ptcoma
    (26) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (27) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b private_else llave_a INSTRUCCIONS llave_b
    (59) EST_ITERATIVAS -> . private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (60) EST_ITERATIVAS -> . private_do llave_a INSTRUCCIONS llave_b private_while par_a OPERACION par_b ptcoma
    (61) SENT_CFLUJO -> . private_break ptcoma
    (62) SENT_CFLUJO -> . private_continue ptcoma
    (63) DEC_METODOS -> . private_void identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (64) DEC_METODOS -> . private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (67) DEC_FUNCIONES -> . TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (68) DEC_FUNCIONES -> . TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (69) RETORNO -> . private_return ptcoma
    (70) RETORNO -> . private_return DATO ptcoma
    (71) LLAMADA -> . identificador par_a ARGUMENTOS par_b
    (72) LLAMADA -> . identificador par_a par_b
    (14) TIPO_DATO -> . private_int
    (15) TIPO_DATO -> . private_double
    (16) TIPO_DATO -> . private_string
    (17) TIPO_DATO -> . private_char
    (18) TIPO_DATO -> . private_boolean

    llave_b         shift and go to state 136
    identificador   shift and go to state 14
    private_if      shift and go to state 15
    private_while   shift and go to state 16
    private_do      shift and go to state 17
    private_break   shift and go to state 18
    private_continue shift and go to state 19
    private_void    shift and go to state 20
    private_return  shift and go to state 21
    private_int     shift and go to state 22
    private_double  shift and go to state 23
    private_string  shift and go to state 24
    private_char    shift and go to state 25
    private_boolean shift and go to state 26

    INSTRUCCIONES2                 shift and go to state 97
    DEC_VAR                        shift and go to state 61
    ASIG_VAR                       shift and go to state 62
    EST_CONDICIONALES              shift and go to state 63
    EST_ITERATIVAS                 shift and go to state 64
    SENT_CFLUJO                    shift and go to state 65
    DEC_METODOS                    shift and go to state 66
    DEC_FUNCIONES                  shift and go to state 67
    RETORNO                        shift and go to state 68
    LLAMADA                        shift and go to state 69
    TIPO_DATO                      shift and go to state 13

state 129

    (60) EST_ITERATIVAS -> private_do llave_a INSTRUCCIONS llave_b private_while par_a . OPERACION par_b ptcoma
    (28) OPERACION -> . OPERACION E
    (29) OPERACION -> . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    OPERACION                      shift and go to state 137
    E                              shift and go to state 52

state 130

    (63) DEC_METODOS -> private_void identificador par_a PARAMETROS par_b llave_a . INSTRUCCIONS llave_b
    (48) INSTRUCCIONS -> . INSTRUCCIONS INSTRUCCIONES2
    (49) INSTRUCCIONS -> . INSTRUCCIONES2
    (50) INSTRUCCIONES2 -> . DEC_VAR
    (51) INSTRUCCIONES2 -> . ASIG_VAR
    (52) INSTRUCCIONES2 -> . EST_CONDICIONALES
    (53) INSTRUCCIONES2 -> . EST_ITERATIVAS
    (54) INSTRUCCIONES2 -> . SENT_CFLUJO
    (55) INSTRUCCIONES2 -> . DEC_METODOS
    (56) INSTRUCCIONES2 -> . DEC_FUNCIONES
    (57) INSTRUCCIONES2 -> . RETORNO
    (58) INSTRUCCIONES2 -> . LLAMADA
    (13) DEC_VAR -> . TIPO_DATO identificador asignacion DATO ptcoma
    (25) ASIG_VAR -> . identificador asignacion DATO ptcoma
    (26) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (27) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b private_else llave_a INSTRUCCIONS llave_b
    (59) EST_ITERATIVAS -> . private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (60) EST_ITERATIVAS -> . private_do llave_a INSTRUCCIONS llave_b private_while par_a OPERACION par_b ptcoma
    (61) SENT_CFLUJO -> . private_break ptcoma
    (62) SENT_CFLUJO -> . private_continue ptcoma
    (63) DEC_METODOS -> . private_void identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (64) DEC_METODOS -> . private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (67) DEC_FUNCIONES -> . TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (68) DEC_FUNCIONES -> . TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (69) RETORNO -> . private_return ptcoma
    (70) RETORNO -> . private_return DATO ptcoma
    (71) LLAMADA -> . identificador par_a ARGUMENTOS par_b
    (72) LLAMADA -> . identificador par_a par_b
    (14) TIPO_DATO -> . private_int
    (15) TIPO_DATO -> . private_double
    (16) TIPO_DATO -> . private_string
    (17) TIPO_DATO -> . private_char
    (18) TIPO_DATO -> . private_boolean

    identificador   shift and go to state 14
    private_if      shift and go to state 15
    private_while   shift and go to state 16
    private_do      shift and go to state 17
    private_break   shift and go to state 18
    private_continue shift and go to state 19
    private_void    shift and go to state 20
    private_return  shift and go to state 21
    private_int     shift and go to state 22
    private_double  shift and go to state 23
    private_string  shift and go to state 24
    private_char    shift and go to state 25
    private_boolean shift and go to state 26

    INSTRUCCIONS                   shift and go to state 138
    INSTRUCCIONES2                 shift and go to state 60
    DEC_VAR                        shift and go to state 61
    ASIG_VAR                       shift and go to state 62
    EST_CONDICIONALES              shift and go to state 63
    EST_ITERATIVAS                 shift and go to state 64
    SENT_CFLUJO                    shift and go to state 65
    DEC_METODOS                    shift and go to state 66
    DEC_FUNCIONES                  shift and go to state 67
    RETORNO                        shift and go to state 68
    LLAMADA                        shift and go to state 69
    TIPO_DATO                      shift and go to state 13

state 131

    (64) DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS . llave_b
    (48) INSTRUCCIONS -> INSTRUCCIONS . INSTRUCCIONES2
    (50) INSTRUCCIONES2 -> . DEC_VAR
    (51) INSTRUCCIONES2 -> . ASIG_VAR
    (52) INSTRUCCIONES2 -> . EST_CONDICIONALES
    (53) INSTRUCCIONES2 -> . EST_ITERATIVAS
    (54) INSTRUCCIONES2 -> . SENT_CFLUJO
    (55) INSTRUCCIONES2 -> . DEC_METODOS
    (56) INSTRUCCIONES2 -> . DEC_FUNCIONES
    (57) INSTRUCCIONES2 -> . RETORNO
    (58) INSTRUCCIONES2 -> . LLAMADA
    (13) DEC_VAR -> . TIPO_DATO identificador asignacion DATO ptcoma
    (25) ASIG_VAR -> . identificador asignacion DATO ptcoma
    (26) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (27) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b private_else llave_a INSTRUCCIONS llave_b
    (59) EST_ITERATIVAS -> . private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (60) EST_ITERATIVAS -> . private_do llave_a INSTRUCCIONS llave_b private_while par_a OPERACION par_b ptcoma
    (61) SENT_CFLUJO -> . private_break ptcoma
    (62) SENT_CFLUJO -> . private_continue ptcoma
    (63) DEC_METODOS -> . private_void identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (64) DEC_METODOS -> . private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (67) DEC_FUNCIONES -> . TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (68) DEC_FUNCIONES -> . TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (69) RETORNO -> . private_return ptcoma
    (70) RETORNO -> . private_return DATO ptcoma
    (71) LLAMADA -> . identificador par_a ARGUMENTOS par_b
    (72) LLAMADA -> . identificador par_a par_b
    (14) TIPO_DATO -> . private_int
    (15) TIPO_DATO -> . private_double
    (16) TIPO_DATO -> . private_string
    (17) TIPO_DATO -> . private_char
    (18) TIPO_DATO -> . private_boolean

    llave_b         shift and go to state 139
    identificador   shift and go to state 14
    private_if      shift and go to state 15
    private_while   shift and go to state 16
    private_do      shift and go to state 17
    private_break   shift and go to state 18
    private_continue shift and go to state 19
    private_void    shift and go to state 20
    private_return  shift and go to state 21
    private_int     shift and go to state 22
    private_double  shift and go to state 23
    private_string  shift and go to state 24
    private_char    shift and go to state 25
    private_boolean shift and go to state 26

    INSTRUCCIONES2                 shift and go to state 97
    DEC_VAR                        shift and go to state 61
    ASIG_VAR                       shift and go to state 62
    EST_CONDICIONALES              shift and go to state 63
    EST_ITERATIVAS                 shift and go to state 64
    SENT_CFLUJO                    shift and go to state 65
    DEC_METODOS                    shift and go to state 66
    DEC_FUNCIONES                  shift and go to state 67
    RETORNO                        shift and go to state 68
    LLAMADA                        shift and go to state 69
    TIPO_DATO                      shift and go to state 13

state 132

    (67) DEC_FUNCIONES -> TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS . llave_b
    (48) INSTRUCCIONS -> INSTRUCCIONS . INSTRUCCIONES2
    (50) INSTRUCCIONES2 -> . DEC_VAR
    (51) INSTRUCCIONES2 -> . ASIG_VAR
    (52) INSTRUCCIONES2 -> . EST_CONDICIONALES
    (53) INSTRUCCIONES2 -> . EST_ITERATIVAS
    (54) INSTRUCCIONES2 -> . SENT_CFLUJO
    (55) INSTRUCCIONES2 -> . DEC_METODOS
    (56) INSTRUCCIONES2 -> . DEC_FUNCIONES
    (57) INSTRUCCIONES2 -> . RETORNO
    (58) INSTRUCCIONES2 -> . LLAMADA
    (13) DEC_VAR -> . TIPO_DATO identificador asignacion DATO ptcoma
    (25) ASIG_VAR -> . identificador asignacion DATO ptcoma
    (26) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (27) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b private_else llave_a INSTRUCCIONS llave_b
    (59) EST_ITERATIVAS -> . private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (60) EST_ITERATIVAS -> . private_do llave_a INSTRUCCIONS llave_b private_while par_a OPERACION par_b ptcoma
    (61) SENT_CFLUJO -> . private_break ptcoma
    (62) SENT_CFLUJO -> . private_continue ptcoma
    (63) DEC_METODOS -> . private_void identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (64) DEC_METODOS -> . private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (67) DEC_FUNCIONES -> . TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (68) DEC_FUNCIONES -> . TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (69) RETORNO -> . private_return ptcoma
    (70) RETORNO -> . private_return DATO ptcoma
    (71) LLAMADA -> . identificador par_a ARGUMENTOS par_b
    (72) LLAMADA -> . identificador par_a par_b
    (14) TIPO_DATO -> . private_int
    (15) TIPO_DATO -> . private_double
    (16) TIPO_DATO -> . private_string
    (17) TIPO_DATO -> . private_char
    (18) TIPO_DATO -> . private_boolean

    llave_b         shift and go to state 140
    identificador   shift and go to state 14
    private_if      shift and go to state 15
    private_while   shift and go to state 16
    private_do      shift and go to state 17
    private_break   shift and go to state 18
    private_continue shift and go to state 19
    private_void    shift and go to state 20
    private_return  shift and go to state 21
    private_int     shift and go to state 22
    private_double  shift and go to state 23
    private_string  shift and go to state 24
    private_char    shift and go to state 25
    private_boolean shift and go to state 26

    TIPO_DATO                      shift and go to state 13
    INSTRUCCIONES2                 shift and go to state 97
    DEC_VAR                        shift and go to state 61
    ASIG_VAR                       shift and go to state 62
    EST_CONDICIONALES              shift and go to state 63
    EST_ITERATIVAS                 shift and go to state 64
    SENT_CFLUJO                    shift and go to state 65
    DEC_METODOS                    shift and go to state 66
    DEC_FUNCIONES                  shift and go to state 67
    RETORNO                        shift and go to state 68
    LLAMADA                        shift and go to state 69

state 133

    (65) PARAMETROS -> PARAMETROS coma TIPO_DATO identificador .

    par_b           reduce using rule 65 (PARAMETROS -> PARAMETROS coma TIPO_DATO identificador .)
    coma            reduce using rule 65 (PARAMETROS -> PARAMETROS coma TIPO_DATO identificador .)


state 134

    (68) DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b .

    identificador   reduce using rule 68 (DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_if      reduce using rule 68 (DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_while   reduce using rule 68 (DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_do      reduce using rule 68 (DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_break   reduce using rule 68 (DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_continue reduce using rule 68 (DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_void    reduce using rule 68 (DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_return  reduce using rule 68 (DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_int     reduce using rule 68 (DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_double  reduce using rule 68 (DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_string  reduce using rule 68 (DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_char    reduce using rule 68 (DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_boolean reduce using rule 68 (DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    $end            reduce using rule 68 (DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    llave_b         reduce using rule 68 (DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b .)


state 135

    (26) EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .
    (27) EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b . private_else llave_a INSTRUCCIONS llave_b

    identificador   reduce using rule 26 (EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_if      reduce using rule 26 (EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_while   reduce using rule 26 (EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_do      reduce using rule 26 (EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_break   reduce using rule 26 (EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_continue reduce using rule 26 (EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_void    reduce using rule 26 (EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_return  reduce using rule 26 (EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_int     reduce using rule 26 (EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_double  reduce using rule 26 (EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_string  reduce using rule 26 (EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_char    reduce using rule 26 (EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_boolean reduce using rule 26 (EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    $end            reduce using rule 26 (EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    llave_b         reduce using rule 26 (EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_else    shift and go to state 141


state 136

    (59) EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .

    identificador   reduce using rule 59 (EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_if      reduce using rule 59 (EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_while   reduce using rule 59 (EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_do      reduce using rule 59 (EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_break   reduce using rule 59 (EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_continue reduce using rule 59 (EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_void    reduce using rule 59 (EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_return  reduce using rule 59 (EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_int     reduce using rule 59 (EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_double  reduce using rule 59 (EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_string  reduce using rule 59 (EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_char    reduce using rule 59 (EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    private_boolean reduce using rule 59 (EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    $end            reduce using rule 59 (EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)
    llave_b         reduce using rule 59 (EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b .)


state 137

    (60) EST_ITERATIVAS -> private_do llave_a INSTRUCCIONS llave_b private_while par_a OPERACION . par_b ptcoma
    (28) OPERACION -> OPERACION . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    par_b           shift and go to state 142
    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    E                              shift and go to state 80

state 138

    (63) DEC_METODOS -> private_void identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS . llave_b
    (48) INSTRUCCIONS -> INSTRUCCIONS . INSTRUCCIONES2
    (50) INSTRUCCIONES2 -> . DEC_VAR
    (51) INSTRUCCIONES2 -> . ASIG_VAR
    (52) INSTRUCCIONES2 -> . EST_CONDICIONALES
    (53) INSTRUCCIONES2 -> . EST_ITERATIVAS
    (54) INSTRUCCIONES2 -> . SENT_CFLUJO
    (55) INSTRUCCIONES2 -> . DEC_METODOS
    (56) INSTRUCCIONES2 -> . DEC_FUNCIONES
    (57) INSTRUCCIONES2 -> . RETORNO
    (58) INSTRUCCIONES2 -> . LLAMADA
    (13) DEC_VAR -> . TIPO_DATO identificador asignacion DATO ptcoma
    (25) ASIG_VAR -> . identificador asignacion DATO ptcoma
    (26) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (27) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b private_else llave_a INSTRUCCIONS llave_b
    (59) EST_ITERATIVAS -> . private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (60) EST_ITERATIVAS -> . private_do llave_a INSTRUCCIONS llave_b private_while par_a OPERACION par_b ptcoma
    (61) SENT_CFLUJO -> . private_break ptcoma
    (62) SENT_CFLUJO -> . private_continue ptcoma
    (63) DEC_METODOS -> . private_void identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (64) DEC_METODOS -> . private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (67) DEC_FUNCIONES -> . TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (68) DEC_FUNCIONES -> . TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (69) RETORNO -> . private_return ptcoma
    (70) RETORNO -> . private_return DATO ptcoma
    (71) LLAMADA -> . identificador par_a ARGUMENTOS par_b
    (72) LLAMADA -> . identificador par_a par_b
    (14) TIPO_DATO -> . private_int
    (15) TIPO_DATO -> . private_double
    (16) TIPO_DATO -> . private_string
    (17) TIPO_DATO -> . private_char
    (18) TIPO_DATO -> . private_boolean

    llave_b         shift and go to state 143
    identificador   shift and go to state 14
    private_if      shift and go to state 15
    private_while   shift and go to state 16
    private_do      shift and go to state 17
    private_break   shift and go to state 18
    private_continue shift and go to state 19
    private_void    shift and go to state 20
    private_return  shift and go to state 21
    private_int     shift and go to state 22
    private_double  shift and go to state 23
    private_string  shift and go to state 24
    private_char    shift and go to state 25
    private_boolean shift and go to state 26

    INSTRUCCIONES2                 shift and go to state 97
    DEC_VAR                        shift and go to state 61
    ASIG_VAR                       shift and go to state 62
    EST_CONDICIONALES              shift and go to state 63
    EST_ITERATIVAS                 shift and go to state 64
    SENT_CFLUJO                    shift and go to state 65
    DEC_METODOS                    shift and go to state 66
    DEC_FUNCIONES                  shift and go to state 67
    RETORNO                        shift and go to state 68
    LLAMADA                        shift and go to state 69
    TIPO_DATO                      shift and go to state 13

state 139

    (64) DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b .

    identificador   reduce using rule 64 (DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_if      reduce using rule 64 (DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_while   reduce using rule 64 (DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_do      reduce using rule 64 (DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_break   reduce using rule 64 (DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_continue reduce using rule 64 (DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_void    reduce using rule 64 (DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_return  reduce using rule 64 (DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_int     reduce using rule 64 (DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_double  reduce using rule 64 (DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_string  reduce using rule 64 (DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_char    reduce using rule 64 (DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    private_boolean reduce using rule 64 (DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    $end            reduce using rule 64 (DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b .)
    llave_b         reduce using rule 64 (DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b .)


state 140

    (67) DEC_FUNCIONES -> TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b .

    identificador   reduce using rule 67 (DEC_FUNCIONES -> TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b .)
    private_if      reduce using rule 67 (DEC_FUNCIONES -> TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b .)
    private_while   reduce using rule 67 (DEC_FUNCIONES -> TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b .)
    private_do      reduce using rule 67 (DEC_FUNCIONES -> TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b .)
    private_break   reduce using rule 67 (DEC_FUNCIONES -> TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b .)
    private_continue reduce using rule 67 (DEC_FUNCIONES -> TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b .)
